                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ISO C Compiler
                                      3 ; Version 4.5.1 #15267 (MINGW64)
                                      4 ;--------------------------------------------------------
                                      5 	.module medamayaki_png
                                      6 	
                                      7 ;--------------------------------------------------------
                                      8 ; Public variables in this module
                                      9 ;--------------------------------------------------------
                                     10 	.globl _medamayaki
                                     11 	.globl _medamayaki_map
                                     12 	.globl b___func_medamayaki
                                     13 	.globl ___func_medamayaki
                                     14 ;--------------------------------------------------------
                                     15 ; special function registers
                                     16 ;--------------------------------------------------------
                                     17 	.area _HRAM
                                     18 ;--------------------------------------------------------
                                     19 ; ram data
                                     20 ;--------------------------------------------------------
                                     21 	.area _DATA
                                     22 ;--------------------------------------------------------
                                     23 ; ram data
                                     24 ;--------------------------------------------------------
                                     25 	.area _INITIALIZED
                                     26 ;--------------------------------------------------------
                                     27 ; absolute external ram data
                                     28 ;--------------------------------------------------------
                                     29 	.area _DABS (ABS)
                                     30 ;--------------------------------------------------------
                                     31 ; global & static initialisations
                                     32 ;--------------------------------------------------------
                                     33 	.area _HOME
                                     34 	.area _GSINIT
                                     35 	.area _GSFINAL
                                     36 	.area _GSINIT
                                     37 ;--------------------------------------------------------
                                     38 ; Home
                                     39 ;--------------------------------------------------------
                                     40 	.area _HOME
                                     41 	.area _HOME
                                     42 ;--------------------------------------------------------
                                     43 ; code
                                     44 ;--------------------------------------------------------
                                     45 	.area _CODE_255
                                     46 ;../obj/Release/gbc/res/medamayaki.png.c:12: BANKREF(medamayaki)
                                     47 ;	---------------------------------
                                     48 ; Function __func_medamayaki
                                     49 ; ---------------------------------
                         000000FF    50 	b___func_medamayaki	= 255
    00000ECF 3F                    3848 	.db #0x3f	; 63
    00000ED0 00                    3849 	.db #0x00	; 0
    00000ED1 00                    3850 	.db #0x00	; 0
    00000ED2 00                    3851 	.db #0x00	; 0
    00000ED3 00                    3852 	.db #0x00	; 0
    00000ED4 00                    3853 	.db #0x00	; 0
    00000ED5 00                    3854 	.db #0x00	; 0
    00000ED6 00                    3855 	.db #0x00	; 0
    00000ED7 00                    3856 	.db #0x00	; 0
    00000ED8 00                    3857 	.db #0x00	; 0
    00000ED9 00                    3858 	.db #0x00	; 0
    00000EDA 00                    3859 	.db #0x00	; 0
    00000EDB 8C                    3860 	.db #0x8c	; 140
    00000EDC 00                    3861 	.db #0x00	; 0
    00000EDD 00                    3862 	.db #0x00	; 0
    00000EDE 00                    3863 	.db #0x00	; 0
    00000EDF 00                    3864 	.db #0x00	; 0
    00000EE0 00                    3865 	.db #0x00	; 0
    00000EE1 00                    3866 	.db #0x00	; 0
    00000EE2 00                    3867 	.db #0x00	; 0
    00000EE3 00                    3868 	.db #0x00	; 0
    00000EE4 00                    3869 	.db #0x00	; 0
    00000EE5 00                    3870 	.db #0x00	; 0
    00000EE6 00                    3871 	.db #0x00	; 0
    00000EE7 00                    3872 	.db #0x00	; 0
    00000EE8 00                    3873 	.db #0x00	; 0
    00000EE9 8D                    3874 	.db #0x8d	; 141
    00000EEA 8E                    3875 	.db #0x8e	; 142
    00000EEB 00                    3876 	.db #0x00	; 0
    00000EEC 00                    3877 	.db #0x00	; 0
    00000EED 00                    3878 	.db #0x00	; 0
    00000EEE 00                    3879 	.db #0x00	; 0
    00000EEF 00                    3880 	.db #0x00	; 0
    00000EF0 00                    3881 	.db #0x00	; 0
    00000EF1 00                    3882 	.db #0x00	; 0
    00000EF2 00                    3883 	.db #0x00	; 0
    00000EF3 00                    3884 	.db #0x00	; 0
    00000EF4 3D                    3885 	.db #0x3d	; 61
    00000EF5 3E                    3886 	.db #0x3e	; 62
    00000EF6 3E                    3887 	.db #0x3e	; 62
    00000EF7 3F                    3888 	.db #0x3f	; 63
    00000EF8 3D                    3889 	.db #0x3d	; 61
    00000EF9 3E                    3890 	.db #0x3e	; 62
    00000EFA 3E                    3891 	.db #0x3e	; 62
    00000EFB 3F                    3892 	.db #0x3f	; 63
    00000EFC 3D                    3893 	.db #0x3d	; 61
    00000EFD 3E                    3894 	.db #0x3e	; 62
    00000EFE 3E                    3895 	.db #0x3e	; 62
    00000EFF 3F                    3896 	.db #0x3f	; 63
    00000F00 00                    3897 	.db #0x00	; 0
    00000F01 00                    3898 	.db #0x00	; 0
    00000F02 00                    3899 	.db #0x00	; 0
    00000F03 00                    3900 	.db #0x00	; 0
    00000F04 00                    3901 	.db #0x00	; 0
    00000F05 00                    3902 	.db #0x00	; 0
    00000F06 00                    3903 	.db #0x00	; 0
    00000F07 00                    3904 	.db #0x00	; 0
    00000F08 00                    3905 	.db #0x00	; 0
    00000F09 00                    3906 	.db #0x00	; 0
    00000F0A 00                    3907 	.db #0x00	; 0
    00000F0B 00                    3908 	.db #0x00	; 0
    00000F0C 87                    3909 	.db #0x87	; 135
    00000F0D 00                    3910 	.db #0x00	; 0
    00000F0E 00                    3911 	.db #0x00	; 0
    00000F0F 00                    3912 	.db #0x00	; 0
    00000F10 00                    3913 	.db #0x00	; 0
    00000F11 00                    3914 	.db #0x00	; 0
    00000F12 00                    3915 	.db #0x00	; 0
    00000F13 00                    3916 	.db #0x00	; 0
    00000F14 00                    3917 	.db #0x00	; 0
    00000F15 00                    3918 	.db #0x00	; 0
    00000F16 00                    3919 	.db #0x00	; 0
    00000F17 00                    3920 	.db #0x00	; 0
    00000F18 00                    3921 	.db #0x00	; 0
    00000F19 00                    3922 	.db #0x00	; 0
    00000F1A 00                    3923 	.db #0x00	; 0
    00000F1B 00                    3924 	.db #0x00	; 0
    00000F1C 00                    3925 	.db #0x00	; 0
    00000F1D 00                    3926 	.db #0x00	; 0
    00000F1E 00                    3927 	.db #0x00	; 0
    00000F1F 00                    3928 	.db #0x00	; 0
    00000F20 00                    3929 	.db #0x00	; 0
    00000F21 87                    3930 	.db #0x87	; 135
    00000F22 00                    3931 	.db #0x00	; 0
    00000F23 00                    3932 	.db #0x00	; 0
    00000F24 00                    3933 	.db #0x00	; 0
    00000F25 00                    3934 	.db #0x00	; 0
    00000F26 31                    3935 	.db #0x31	; 49	'1'
    00000F27 32                    3936 	.db #0x32	; 50	'2'
    00000F28 31                    3937 	.db #0x31	; 49	'1'
    00000F29 32                    3938 	.db #0x32	; 50	'2'
    00000F2A 00                    3939 	.db #0x00	; 0
    00000F2B 00                    3940 	.db #0x00	; 0
    00000F2C 3D                    3941 	.db #0x3d	; 61
    00000F2D 3E                    3942 	.db #0x3e	; 62
    00000F2E 3E                    3943 	.db #0x3e	; 62
    00000F2F 3F                    3944 	.db #0x3f	; 63
    00000F30 3D                    3945 	.db #0x3d	; 61
    00000F31 3E                    3946 	.db #0x3e	; 62
    00000F32 3E                    3947 	.db #0x3e	; 62
    00000F33 3F                    3948 	.db #0x3f	; 63
    00000F34 3D                    3949 	.db #0x3d	; 61
    00000F35 3E                    3950 	.db #0x3e	; 62
    00000F36 3E                    3951 	.db #0x3e	; 62
    00000F37 3F                    3952 	.db #0x3f	; 63
    00000F38 3D                    3953 	.db #0x3d	; 61
    00000F39 3E                    3954 	.db #0x3e	; 62
    00000F3A 3E                    3955 	.db #0x3e	; 62
    00000F3B 3F                    3956 	.db #0x3f	; 63
    00000F3C 0F                    3957 	.db #0x0f	; 15
    00000F3D 10                    3958 	.db #0x10	; 16
    00000F3E 00                    3959 	.db #0x00	; 0
    00000F3F 00                    3960 	.db #0x00	; 0
    00000F40 00                    3961 	.db #0x00	; 0
    00000F41 00                    3962 	.db #0x00	; 0
    00000F42 00                    3963 	.db #0x00	; 0
    00000F43 00                    3964 	.db #0x00	; 0
    00000F44 00                    3965 	.db #0x00	; 0
    00000F45 00                    3966 	.db #0x00	; 0
    00000F46 00                    3967 	.db #0x00	; 0
    00000F47 8D                    3968 	.db #0x8d	; 141
    00000F48 8E                    3969 	.db #0x8e	; 142
    00000F49 00                    3970 	.db #0x00	; 0
    00000F4A 00                    3971 	.db #0x00	; 0
    00000F4B 00                    3972 	.db #0x00	; 0
    00000F4C 00                    3973 	.db #0x00	; 0
    00000F4D 60                    3974 	.db #0x60	; 96
    00000F4E 61                    3975 	.db #0x61	; 97	'a'
    00000F4F 62                    3976 	.db #0x62	; 98	'b'
    00000F50 63                    3977 	.db #0x63	; 99	'c'
    00000F51 64                    3978 	.db #0x64	; 100	'd'
    00000F52 65                    3979 	.db #0x65	; 101	'e'
    00000F53 66                    3980 	.db #0x66	; 102	'f'
    00000F54 67                    3981 	.db #0x67	; 103	'g'
    00000F55 00                    3982 	.db #0x00	; 0
    00000F56 00                    3983 	.db #0x00	; 0
    00000F57 00                    3984 	.db #0x00	; 0
    00000F58 00                    3985 	.db #0x00	; 0
    00000F59 00                    3986 	.db #0x00	; 0
    00000F5A 8F                    3987 	.db #0x8f	; 143
    00000F5B 90                    3988 	.db #0x90	; 144
    00000F5C 00                    3989 	.db #0x00	; 0
    00000F5D 00                    3990 	.db #0x00	; 0
    00000F5E 00                    3991 	.db #0x00	; 0
    00000F5F 00                    3992 	.db #0x00	; 0
    00000F60 00                    3993 	.db #0x00	; 0
    00000F61 00                    3994 	.db #0x00	; 0
    00000F62 00                    3995 	.db #0x00	; 0
    00000F63 00                    3996 	.db #0x00	; 0
    00000F64 40                    3997 	.db #0x40	; 64
    00000F65 41                    3998 	.db #0x41	; 65	'A'
    00000F66 41                    3999 	.db #0x41	; 65	'A'
    00000F67 42                    4000 	.db #0x42	; 66	'B'
    00000F68 40                    4001 	.db #0x40	; 64
    00000F69 41                    4002 	.db #0x41	; 65	'A'
    00000F6A 41                    4003 	.db #0x41	; 65	'A'
    00000F6B 42                    4004 	.db #0x42	; 66	'B'
    00000F6C 40                    4005 	.db #0x40	; 64
    00000F6D 41                    4006 	.db #0x41	; 65	'A'
    00000F6E 41                    4007 	.db #0x41	; 65	'A'
    00000F6F 42                    4008 	.db #0x42	; 66	'B'
    00000F70 00                    4009 	.db #0x00	; 0
    00000F71 00                    4010 	.db #0x00	; 0
    00000F72 78                    4011 	.db #0x78	; 120	'x'
    00000F73 79                    4012 	.db #0x79	; 121	'y'
    00000F74 7A                    4013 	.db #0x7a	; 122	'z'
    00000F75 7B                    4014 	.db #0x7b	; 123
    00000F76 7C                    4015 	.db #0x7c	; 124
    00000F77 7D                    4016 	.db #0x7d	; 125
    00000F78 7E                    4017 	.db #0x7e	; 126
    00000F79 7F                    4018 	.db #0x7f	; 127
    00000F7A 00                    4019 	.db #0x00	; 0
    00000F7B 00                    4020 	.db #0x00	; 0
    00000F7C 00                    4021 	.db #0x00	; 0
    00000F7D 00                    4022 	.db #0x00	; 0
    00000F7E 00                    4023 	.db #0x00	; 0
    00000F7F 00                    4024 	.db #0x00	; 0
    00000F80 00                    4025 	.db #0x00	; 0
    00000F81 00                    4026 	.db #0x00	; 0
    00000F82 00                    4027 	.db #0x00	; 0
    00000F83 00                    4028 	.db #0x00	; 0
    00000F84 03                    4029 	.db #0x03	; 3
    00000F85 04                    4030 	.db #0x04	; 4
    00000F86 00                    4031 	.db #0x00	; 0
    00000F87 00                    4032 	.db #0x00	; 0
    00000F88 00                    4033 	.db #0x00	; 0
    00000F89 00                    4034 	.db #0x00	; 0
    00000F8A 00                    4035 	.db #0x00	; 0
    00000F8B 00                    4036 	.db #0x00	; 0
    00000F8C 00                    4037 	.db #0x00	; 0
    00000F8D 00                    4038 	.db #0x00	; 0
    00000F8E 00                    4039 	.db #0x00	; 0
    00000F8F 00                    4040 	.db #0x00	; 0
    00000F90 24                    4041 	.db #0x24	; 36
    00000F91 25                    4042 	.db #0x25	; 37
    00000F92 26                    4043 	.db #0x26	; 38
    00000F93 27                    4044 	.db #0x27	; 39
    00000F94 24                    4045 	.db #0x24	; 36
    00000F95 25                    4046 	.db #0x25	; 37
    00000F96 26                    4047 	.db #0x26	; 38
    00000F97 27                    4048 	.db #0x27	; 39
    00000F98 00                    4049 	.db #0x00	; 0
    00000F99 00                    4050 	.db #0x00	; 0
    00000F9A 00                    4051 	.db #0x00	; 0
    00000F9B 00                    4052 	.db #0x00	; 0
    00000F9C 00                    4053 	.db #0x00	; 0
    00000F9D 00                    4054 	.db #0x00	; 0
    00000F9E 91                    4055 	.db #0x91	; 145
    00000F9F 92                    4056 	.db #0x92	; 146
    00000FA0 00                    4057 	.db #0x00	; 0
    00000FA1 00                    4058 	.db #0x00	; 0
    00000FA2 68                    4059 	.db #0x68	; 104	'h'
    00000FA3 69                    4060 	.db #0x69	; 105	'i'
    00000FA4 6A                    4061 	.db #0x6a	; 106	'j'
    00000FA5 6B                    4062 	.db #0x6b	; 107	'k'
    00000FA6 00                    4063 	.db #0x00	; 0
    00000FA7 00                    4064 	.db #0x00	; 0
    00000FA8 00                    4065 	.db #0x00	; 0
    00000FA9 00                    4066 	.db #0x00	; 0
    00000FAA 87                    4067 	.db #0x87	; 135
    00000FAB 00                    4068 	.db #0x00	; 0
    00000FAC 00                    4069 	.db #0x00	; 0
    00000FAD 00                    4070 	.db #0x00	; 0
    00000FAE 00                    4071 	.db #0x00	; 0
    00000FAF 00                    4072 	.db #0x00	; 0
    00000FB0 00                    4073 	.db #0x00	; 0
    00000FB1 00                    4074 	.db #0x00	; 0
    00000FB2 00                    4075 	.db #0x00	; 0
    00000FB3 00                    4076 	.db #0x00	; 0
    00000FB4 00                    4077 	.db #0x00	; 0
    00000FB5 00                    4078 	.db #0x00	; 0
    00000FB6 8F                    4079 	.db #0x8f	; 143
    00000FB7 90                    4080 	.db #0x90	; 144
    00000FB8 00                    4081 	.db #0x00	; 0
    00000FB9 00                    4082 	.db #0x00	; 0
    00000FBA 00                    4083 	.db #0x00	; 0
    00000FBB 00                    4084 	.db #0x00	; 0
    00000FBC 00                    4085 	.db #0x00	; 0
    00000FBD 00                    4086 	.db #0x00	; 0
    00000FBE 00                    4087 	.db #0x00	; 0
    00000FBF 00                    4088 	.db #0x00	; 0
    00000FC0 00                    4089 	.db #0x00	; 0
    00000FC1 00                    4090 	.db #0x00	; 0
    00000FC2 00                    4091 	.db #0x00	; 0
    00000FC3 00                    4092 	.db #0x00	; 0
    00000FC4 00                    4093 	.db #0x00	; 0
    00000FC5 00                    4094 	.db #0x00	; 0
    00000FC6 00                    4095 	.db #0x00	; 0
    00000FC7 00                    4096 	.db #0x00	; 0
    00000FC8 40                    4097 	.db #0x40	; 64
    00000FC9 41                    4098 	.db #0x41	; 65	'A'
    00000FCA 41                    4099 	.db #0x41	; 65	'A'
    00000FCB 42                    4100 	.db #0x42	; 66	'B'
    00000FCC 40                    4101 	.db #0x40	; 64
    00000FCD 41                    4102 	.db #0x41	; 65	'A'
    00000FCE 41                    4103 	.db #0x41	; 65	'A'
    00000FCF 42                    4104 	.db #0x42	; 66	'B'
    00000FD0 40                    4105 	.db #0x40	; 64
    00000FD1 41                    4106 	.db #0x41	; 65	'A'
    00000FD2 41                    4107 	.db #0x41	; 65	'A'
    00000FD3 42                    4108 	.db #0x42	; 66	'B'
    00000FD4 00                    4109 	.db #0x00	; 0
    00000FD5 00                    4110 	.db #0x00	; 0
    00000FD6 00                    4111 	.db #0x00	; 0
    00000FD7 00                    4112 	.db #0x00	; 0
    00000FD8 00                    4113 	.db #0x00	; 0
    00000FD9 00                    4114 	.db #0x00	; 0
    00000FDA 00                    4115 	.db #0x00	; 0
    00000FDB 00                    4116 	.db #0x00	; 0
    00000FDC 00                    4117 	.db #0x00	; 0
    00000FDD 00                    4118 	.db #0x00	; 0
    00000FDE 00                    4119 	.db #0x00	; 0
    00000FDF 8F                    4120 	.db #0x8f	; 143
    00000FE0 90                    4121 	.db #0x90	; 144
    00000FE1 00                    4122 	.db #0x00	; 0
    00000FE2 00                    4123 	.db #0x00	; 0
    00000FE3 00                    4124 	.db #0x00	; 0
    00000FE4 00                    4125 	.db #0x00	; 0
    00000FE5 00                    4126 	.db #0x00	; 0
    00000FE6 00                    4127 	.db #0x00	; 0
    00000FE7 00                    4128 	.db #0x00	; 0
    00000FE8 00                    4129 	.db #0x00	; 0
    00000FE9 00                    4130 	.db #0x00	; 0
    00000FEA 00                    4131 	.db #0x00	; 0
    00000FEB 00                    4132 	.db #0x00	; 0
    00000FEC 00                    4133 	.db #0x00	; 0
    00000FED 91                    4134 	.db #0x91	; 145
    00000FEE 92                    4135 	.db #0x92	; 146
    00000FEF 00                    4136 	.db #0x00	; 0
    00000FF0 00                    4137 	.db #0x00	; 0
    00000FF1 00                    4138 	.db #0x00	; 0
    00000FF2 00                    4139 	.db #0x00	; 0
    00000FF3 00                    4140 	.db #0x00	; 0
    00000FF4 00                    4141 	.db #0x00	; 0
    00000FF5 00                    4142 	.db #0x00	; 0
    00000FF6 00                    4143 	.db #0x00	; 0
    00000FF7 00                    4144 	.db #0x00	; 0
    00000FF8 40                    4145 	.db #0x40	; 64
    00000FF9 41                    4146 	.db #0x41	; 65	'A'
    00000FFA 41                    4147 	.db #0x41	; 65	'A'
    00000FFB 42                    4148 	.db #0x42	; 66	'B'
    00000FFC 40                    4149 	.db #0x40	; 64
    00000FFD 41                    4150 	.db #0x41	; 65	'A'
    00000FFE 41                    4151 	.db #0x41	; 65	'A'
    00000FFF 42                    4152 	.db #0x42	; 66	'B'
    00001000 40                    4153 	.db #0x40	; 64
    00001001 41                    4154 	.db #0x41	; 65	'A'
    00001002 41                    4155 	.db #0x41	; 65	'A'
    00001003 42                    4156 	.db #0x42	; 66	'B'
    00001004 00                    4157 	.db #0x00	; 0
    00001005 00                    4158 	.db #0x00	; 0
    00001006 00                    4159 	.db #0x00	; 0
    00001007 00                    4160 	.db #0x00	; 0
    00001008 00                    4161 	.db #0x00	; 0
    00001009 00                    4162 	.db #0x00	; 0
    0000100A 00                    4163 	.db #0x00	; 0
    0000100B 00                    4164 	.db #0x00	; 0
    0000100C 00                    4165 	.db #0x00	; 0
    0000100D 00                    4166 	.db #0x00	; 0
    0000100E 00                    4167 	.db #0x00	; 0
    0000100F 00                    4168 	.db #0x00	; 0
    00001010 8B                    4169 	.db #0x8b	; 139
    00001011 00                    4170 	.db #0x00	; 0
    00001012 00                    4171 	.db #0x00	; 0
    00001013 00                    4172 	.db #0x00	; 0
    00001014 00                    4173 	.db #0x00	; 0
    00001015 00                    4174 	.db #0x00	; 0
    00001016 00                    4175 	.db #0x00	; 0
    00001017 00                    4176 	.db #0x00	; 0
    00001018 00                    4177 	.db #0x00	; 0
    00001019 00                    4178 	.db #0x00	; 0
    0000101A 00                    4179 	.db #0x00	; 0
    0000101B 00                    4180 	.db #0x00	; 0
    0000101C 00                    4181 	.db #0x00	; 0
    0000101D 00                    4182 	.db #0x00	; 0
    0000101E 00                    4183 	.db #0x00	; 0
    0000101F 00                    4184 	.db #0x00	; 0
    00001020 00                    4185 	.db #0x00	; 0
    00001021 00                    4186 	.db #0x00	; 0
    00001022 00                    4187 	.db #0x00	; 0
    00001023 00                    4188 	.db #0x00	; 0
    00001024 00                    4189 	.db #0x00	; 0
    00001025 8B                    4190 	.db #0x8b	; 139
    00001026 00                    4191 	.db #0x00	; 0
    00001027 00                    4192 	.db #0x00	; 0
    00001028 00                    4193 	.db #0x00	; 0
    00001029 00                    4194 	.db #0x00	; 0
    0000102A 00                    4195 	.db #0x00	; 0
    0000102B 00                    4196 	.db #0x00	; 0
    0000102C 00                    4197 	.db #0x00	; 0
    0000102D 00                    4198 	.db #0x00	; 0
    0000102E 00                    4199 	.db #0x00	; 0
    0000102F 00                    4200 	.db #0x00	; 0
    00001030 40                    4201 	.db #0x40	; 64
    00001031 41                    4202 	.db #0x41	; 65	'A'
    00001032 41                    4203 	.db #0x41	; 65	'A'
    00001033 42                    4204 	.db #0x42	; 66	'B'
    00001034 40                    4205 	.db #0x40	; 64
    00001035 41                    4206 	.db #0x41	; 65	'A'
    00001036 41                    4207 	.db #0x41	; 65	'A'
    00001037 42                    4208 	.db #0x42	; 66	'B'
    00001038 40                    4209 	.db #0x40	; 64
    00001039 41                    4210 	.db #0x41	; 65	'A'
    0000103A 41                    4211 	.db #0x41	; 65	'A'
    0000103B 42                    4212 	.db #0x42	; 66	'B'
    0000103C 40                    4213 	.db #0x40	; 64
    0000103D 41                    4214 	.db #0x41	; 65	'A'
    0000103E 41                    4215 	.db #0x41	; 65	'A'
    0000103F 42                    4216 	.db #0x42	; 66	'B'
    00001040 0F                    4217 	.db #0x0f	; 15
    00001041 10                    4218 	.db #0x10	; 16
    00001042 00                    4219 	.db #0x00	; 0
    00001043 00                    4220 	.db #0x00	; 0
    00001044 00                    4221 	.db #0x00	; 0
    00001045 5D                    4222 	.db #0x5d	; 93
    00001046 5E                    4223 	.db #0x5e	; 94
    00001047 5F                    4224 	.db #0x5f	; 95
    00001048 00                    4225 	.db #0x00	; 0
    00001049 00                    4226 	.db #0x00	; 0
    0000104A 00                    4227 	.db #0x00	; 0
    0000104B 91                    4228 	.db #0x91	; 145
    0000104C 92                    4229 	.db #0x92	; 146
    0000104D 00                    4230 	.db #0x00	; 0
    0000104E 00                    4231 	.db #0x00	; 0
    0000104F 00                    4232 	.db #0x00	; 0
    00001050 00                    4233 	.db #0x00	; 0
    00001051 6C                    4234 	.db #0x6c	; 108	'l'
    00001052 6D                    4235 	.db #0x6d	; 109	'm'
    00001053 6E                    4236 	.db #0x6e	; 110	'n'
    00001054 6F                    4237 	.db #0x6f	; 111	'o'
    00001055 70                    4238 	.db #0x70	; 112	'p'
    00001056 71                    4239 	.db #0x71	; 113	'q'
    00001057 72                    4240 	.db #0x72	; 114	'r'
    00001058 73                    4241 	.db #0x73	; 115	's'
    00001059 00                    4242 	.db #0x00	; 0
    0000105A 00                    4243 	.db #0x00	; 0
    0000105B 00                    4244 	.db #0x00	; 0
    0000105C 00                    4245 	.db #0x00	; 0
    0000105D 00                    4246 	.db #0x00	; 0
    0000105E 93                    4247 	.db #0x93	; 147
    0000105F 94                    4248 	.db #0x94	; 148
    00001060 00                    4249 	.db #0x00	; 0
    00001061 00                    4250 	.db #0x00	; 0
    00001062 00                    4251 	.db #0x00	; 0
    00001063 00                    4252 	.db #0x00	; 0
    00001064 00                    4253 	.db #0x00	; 0
    00001065 00                    4254 	.db #0x00	; 0
    00001066 00                    4255 	.db #0x00	; 0
    00001067 00                    4256 	.db #0x00	; 0
    00001068 00                    4257 	.db #0x00	; 0
    00001069 00                    4258 	.db #0x00	; 0
    0000106A 3D                    4259 	.db #0x3d	; 61
    0000106B 3E                    4260 	.db #0x3e	; 62
    0000106C 3E                    4261 	.db #0x3e	; 62
    0000106D 3F                    4262 	.db #0x3f	; 63
    0000106E 3D                    4263 	.db #0x3d	; 61
    0000106F 3E                    4264 	.db #0x3e	; 62
    00001070 3E                    4265 	.db #0x3e	; 62
    00001071 3F                    4266 	.db #0x3f	; 63
    00001072 00                    4267 	.db #0x00	; 0
    00001073 00                    4268 	.db #0x00	; 0
    00001074 00                    4269 	.db #0x00	; 0
    00001075 00                    4270 	.db #0x00	; 0
    00001076 00                    4271 	.db #0x00	; 0
    00001077 00                    4272 	.db #0x00	; 0
    00001078 00                    4273 	.db #0x00	; 0
    00001079 00                    4274 	.db #0x00	; 0
    0000107A 87                    4275 	.db #0x87	; 135
    0000107B 00                    4276 	.db #0x00	; 0
    0000107C 00                    4277 	.db #0x00	; 0
    0000107D 00                    4278 	.db #0x00	; 0
    0000107E 5D                    4279 	.db #0x5d	; 93
    0000107F 5E                    4280 	.db #0x5e	; 94
    00001080 5F                    4281 	.db #0x5f	; 95
    00001081 00                    4282 	.db #0x00	; 0
    00001082 20                    4283 	.db #0x20	; 32
    00001083 21                    4284 	.db #0x21	; 33
    00001084 22                    4285 	.db #0x22	; 34
    00001085 23                    4286 	.db #0x23	; 35
    00001086 00                    4287 	.db #0x00	; 0
    00001087 00                    4288 	.db #0x00	; 0
    00001088 01                    4289 	.db #0x01	; 1
    00001089 02                    4290 	.db #0x02	; 2
    0000108A 00                    4291 	.db #0x00	; 0
    0000108B 00                    4292 	.db #0x00	; 0
    0000108C 00                    4293 	.db #0x00	; 0
    0000108D 00                    4294 	.db #0x00	; 0
    0000108E 20                    4295 	.db #0x20	; 32
    0000108F 21                    4296 	.db #0x21	; 33
    00001090 22                    4297 	.db #0x22	; 34
    00001091 23                    4298 	.db #0x23	; 35
    00001092 1C                    4299 	.db #0x1c	; 28
    00001093 1D                    4300 	.db #0x1d	; 29
    00001094 28                    4301 	.db #0x28	; 40
    00001095 29                    4302 	.db #0x29	; 41
    00001096 2A                    4303 	.db #0x2a	; 42
    00001097 2B                    4304 	.db #0x2b	; 43
    00001098 28                    4305 	.db #0x28	; 40
    00001099 29                    4306 	.db #0x29	; 41
    0000109A 2A                    4307 	.db #0x2a	; 42
    0000109B 2B                    4308 	.db #0x2b	; 43
    0000109C 00                    4309 	.db #0x00	; 0
    0000109D 00                    4310 	.db #0x00	; 0
    0000109E 1C                    4311 	.db #0x1c	; 28
    0000109F 1D                    4312 	.db #0x1d	; 29
    000010A0 00                    4313 	.db #0x00	; 0
    000010A1 00                    4314 	.db #0x00	; 0
    000010A2 91                    4315 	.db #0x91	; 145
    000010A3 95                    4316 	.db #0x95	; 149
    000010A4 00                    4317 	.db #0x00	; 0
    000010A5 00                    4318 	.db #0x00	; 0
    000010A6 74                    4319 	.db #0x74	; 116	't'
    000010A7 75                    4320 	.db #0x75	; 117	'u'
    000010A8 76                    4321 	.db #0x76	; 118	'v'
    000010A9 77                    4322 	.db #0x77	; 119	'w'
    000010AA 00                    4323 	.db #0x00	; 0
    000010AB 00                    4324 	.db #0x00	; 0
    000010AC 00                    4325 	.db #0x00	; 0
    000010AD 00                    4326 	.db #0x00	; 0
    000010AE 8B                    4327 	.db #0x8b	; 139
    000010AF 00                    4328 	.db #0x00	; 0
    000010B0 00                    4329 	.db #0x00	; 0
    000010B1 00                    4330 	.db #0x00	; 0
    000010B2 20                    4331 	.db #0x20	; 32
    000010B3 21                    4332 	.db #0x21	; 33
    000010B4 22                    4333 	.db #0x22	; 34
    000010B5 23                    4334 	.db #0x23	; 35
    000010B6 20                    4335 	.db #0x20	; 32
    000010B7 21                    4336 	.db #0x21	; 33
    000010B8 22                    4337 	.db #0x22	; 34
    000010B9 23                    4338 	.db #0x23	; 35
    000010BA 93                    4339 	.db #0x93	; 147
    000010BB 94                    4340 	.db #0x94	; 148
    000010BC 00                    4341 	.db #0x00	; 0
    000010BD 00                    4342 	.db #0x00	; 0
    000010BE 00                    4343 	.db #0x00	; 0
    000010BF 00                    4344 	.db #0x00	; 0
    000010C0 00                    4345 	.db #0x00	; 0
    000010C1 00                    4346 	.db #0x00	; 0
    000010C2 00                    4347 	.db #0x00	; 0
    000010C3 00                    4348 	.db #0x00	; 0
    000010C4 00                    4349 	.db #0x00	; 0
    000010C5 00                    4350 	.db #0x00	; 0
    000010C6 5D                    4351 	.db #0x5d	; 93
    000010C7 5E                    4352 	.db #0x5e	; 94
    000010C8 5F                    4353 	.db #0x5f	; 95
    000010C9 00                    4354 	.db #0x00	; 0
    000010CA 00                    4355 	.db #0x00	; 0
    000010CB 00                    4356 	.db #0x00	; 0
    000010CC 00                    4357 	.db #0x00	; 0
    000010CD 00                    4358 	.db #0x00	; 0
    000010CE 3D                    4359 	.db #0x3d	; 61
    000010CF 3E                    4360 	.db #0x3e	; 62
    000010D0 3E                    4361 	.db #0x3e	; 62
    000010D1 3F                    4362 	.db #0x3f	; 63
    000010D2 3D                    4363 	.db #0x3d	; 61
    000010D3 3E                    4364 	.db #0x3e	; 62
    000010D4 3E                    4365 	.db #0x3e	; 62
    000010D5 3F                    4366 	.db #0x3f	; 63
    000010D6 00                    4367 	.db #0x00	; 0
    000010D7 00                    4368 	.db #0x00	; 0
    000010D8 00                    4369 	.db #0x00	; 0
    000010D9 00                    4370 	.db #0x00	; 0
    000010DA 5D                    4371 	.db #0x5d	; 93
